week,home_team,away_team,actual_spread,predicted_spread,prediction_error,spread_line,vegas_prediction,vegas_correct,model_correct,model_beats_spread,model_beats_vegas
1,WAS,ARI,4,1.2046806,-2.795319437980652,7.0,Home,Correct,Correct,Beats Vegas,Tie
1,NYJ,BUF,6,1.2046806,-4.795319437980652,-2.5,Away,Incorrect,Correct,Beats Vegas,Beats Vegas
1,ATL,CAR,14,1.2046806,-12.795319437980652,3.5,Home,Correct,Correct,Loses Vegas,Tie
1,CLE,CIN,21,1.2046806,-19.79531943798065,-1.0,Away,Incorrect,Correct,Beats Vegas,Beats Vegas
1,NYG,DAL,-40,1.2046806,41.20468056201935,-3.5,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
1,KC,DET,-1,1.2046806,2.204680562019348,4.0,Home,Incorrect,Incorrect,Beats Vegas,Tie
1,CHI,GB,-18,1.2046806,19.204680562019348,1.0,Home,Incorrect,Incorrect,Loses Vegas,Tie
1,BAL,HOU,16,1.2046806,-14.795319437980652,9.5,Home,Correct,Correct,Loses Vegas,Tie
1,IND,JAX,-10,1.2046806,11.204680562019348,-4.0,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
1,SEA,LA,-17,1.2046806,18.204680562019348,4.5,Home,Incorrect,Incorrect,Beats Vegas,Tie
1,DEN,LV,-1,1.2046806,2.204680562019348,3.0,Home,Incorrect,Incorrect,Beats Vegas,Tie
1,LAC,MIA,-2,1.2046806,3.204680562019348,3.0,Home,Incorrect,Incorrect,Beats Vegas,Tie
1,NE,PHI,-5,1.2046806,6.204680562019348,-3.5,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
1,PIT,SF,-23,1.2046806,24.204680562019348,-1.5,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
1,MIN,TB,-3,1.2046806,4.204680562019348,4.0,Home,Incorrect,Incorrect,Beats Vegas,Tie
1,NO,TEN,1,1.2046806,0.2046805620193481,3.0,Home,Correct,Correct,Beats Vegas,Tie
2,CIN,BAL,-3,-1.6253558,1.374644160270691,3.5,Home,Incorrect,Correct,Beats Vegas,Beats Vegas
2,TB,CHI,10,7.8617887,-2.138211250305176,2.5,Home,Correct,Correct,Beats Vegas,Tie
2,PIT,CLE,4,-5.412279,-9.41227912902832,-2.5,Away,Incorrect,Incorrect,Loses Vegas,Tie
2,ATL,GB,1,-0.53954065,-1.5395406484603882,3.0,Home,Correct,Incorrect,Beats Vegas,Loses to Vegas
2,HOU,IND,-11,-1.4397498,9.560250163078308,-1.0,Away,Correct,Correct,Beats Vegas,Tie
2,JAX,KC,-8,-1.565088,6.4349119663238525,-3.5,Away,Correct,Correct,Loses Vegas,Tie
2,TEN,LAC,3,2.177015,-0.8229849338531494,-2.5,Away,Incorrect,Correct,Beats Vegas,Beats Vegas
2,BUF,LV,28,3.8998806,-24.1001193523407,7.5,Home,Correct,Correct,Loses Vegas,Tie
2,NE,MIA,-7,2.479375,9.479374885559082,-2.0,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
2,PHI,MIN,6,3.810047,-2.189953088760376,6.0,Home,Correct,Correct,Loses Vegas,Tie
2,CAR,NO,-3,0.20117648,3.201176479458809,-3.0,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
2,ARI,NYG,-3,10.586544,13.586544036865234,-5.0,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
2,DAL,NYJ,20,11.599611,-8.400388717651367,8.5,Home,Correct,Correct,Beats Vegas,Tie
2,DET,SEA,-6,1.4723928,7.472392797470093,4.5,Home,Incorrect,Incorrect,Beats Vegas,Tie
2,LA,SF,-7,2.0943172,9.094317197799684,-7.5,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
2,DEN,WAS,-2,5.3048472,7.304847240447998,4.0,Home,Incorrect,Incorrect,Loses Vegas,Tie
3,DET,ATL,14,0.65546995,-13.344530045986176,3.0,Home,Correct,Correct,Loses Vegas,Tie
3,WAS,BUF,-34,-2.9242918,31.075708150863647,-5.5,Away,Correct,Correct,Loses Vegas,Tie
3,SEA,CAR,10,5.2724485,-4.727551460266113,5.0,Home,Correct,Correct,Beats Vegas,Tie
3,KC,CHI,31,9.345385,-21.65461540222168,13.0,Home,Correct,Correct,Loses Vegas,Tie
3,ARI,DAL,12,-8.3922615,-20.392261505126957,-11.5,Away,Incorrect,Incorrect,Beats Vegas,Tie
3,MIA,DEN,50,3.288335,-46.71166491508484,6.0,Home,Correct,Correct,Loses Vegas,Tie
3,JAX,HOU,-20,4.240878,24.24087810516357,7.5,Home,Incorrect,Incorrect,Beats Vegas,Tie
3,BAL,IND,-3,5.2528906,8.252890586853027,7.5,Home,Incorrect,Incorrect,Beats Vegas,Tie
3,MIN,LAC,-4,1.0500053,5.050005316734314,1.0,Home,Incorrect,Incorrect,Loses Vegas,Tie
3,CIN,LA,3,-3.1509821,-6.150982141494751,3.0,Home,Correct,Incorrect,Loses Vegas,Loses to Vegas
3,NYJ,NE,-5,0.03243362,5.032433621585369,-2.5,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
3,GB,NO,1,6.072402,5.072402000427246,-1.5,Away,Incorrect,Correct,Loses Vegas,Beats Vegas
3,SF,NYG,18,10.2920475,-7.707952499389648,10.5,Home,Correct,Correct,Loses Vegas,Tie
3,TB,PHI,-14,3.5602117,17.560211658477783,-6.0,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
3,LV,PIT,-5,4.3613434,9.361343383789062,3.0,Home,Incorrect,Incorrect,Loses Vegas,Tie
3,CLE,TEN,24,3.0912607,-20.9087393283844,3.5,Home,Correct,Correct,Loses Vegas,Tie
4,SF,ARI,19,9.390241,-9.609759330749512,15.0,Home,Correct,Correct,Loses Vegas,Tie
4,JAX,ATL,16,-1.8215649,-17.82156491279602,3.5,Home,Correct,Incorrect,Loses Vegas,Loses to Vegas
4,CLE,BAL,-25,4.580775,29.58077478408813,-2.0,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
4,TEN,CIN,24,3.2375765,-20.762423515319824,-2.5,Away,Incorrect,Correct,Beats Vegas,Beats Vegas
4,CHI,DEN,-3,1.0149908,4.01499080657959,-3.0,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
4,GB,DET,-14,4.4457984,18.44579839706421,-2.5,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
4,NYJ,KC,-3,-4.23543,-1.235429763793945,-9.5,Away,Correct,Correct,Beats Vegas,Tie
4,IND,LA,-6,1.0123285,7.012328505516052,-1.0,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
4,LAC,LV,7,8.8467,1.8466997146606443,7.0,Home,Correct,Correct,Loses Vegas,Tie
4,BUF,MIA,28,1.5287657,-26.47123432159424,2.5,Home,Correct,Correct,Loses Vegas,Tie
4,CAR,MIN,-8,0.26738834,8.267388343811035,-4.5,Away,Correct,Incorrect,Loses Vegas,Loses to Vegas
4,DAL,NE,35,7.7345715,-27.26542854309082,6.5,Home,Correct,Correct,Beats Vegas,Tie
4,HOU,PIT,24,5.634968,-18.36503219604492,-3.0,Away,Incorrect,Correct,Beats Vegas,Beats Vegas
4,NYG,SEA,-21,-3.8455076,17.154492378234863,-2.5,Away,Correct,Correct,Beats Vegas,Tie
4,NO,TB,-17,2.1674447,19.16744470596313,4.0,Home,Incorrect,Incorrect,Beats Vegas,Tie
4,PHI,WAS,3,8.384454,5.384453773498535,9.5,Home,Correct,Correct,Beats Vegas,Tie
5,PIT,BAL,7,-5.9958,-12.995800018310549,-4.5,Away,Incorrect,Incorrect,Loses Vegas,Tie
5,DET,CAR,18,8.298083,-9.701916694641112,9.5,Home,Correct,Correct,Loses Vegas,Tie
5,WAS,CHI,-20,5.17147,25.17147016525269,6.0,Home,Incorrect,Incorrect,Beats Vegas,Tie
